"Reason.for.absence","Month.of.absence","Transportation.expense","Distance.from.Residence.to.Work","Age","Work.load.Average.day.","Hit.target","Weight","Height","Absenteeism.time.in.hours"
"27","2",179,51,38,264249,97,89,170,2
"19","2",233,51,31,264249,97,68,170.976443580388,2
"27","2",179,51,38,264249,97,89,170,2
"7","2",225,26,28,264249,97,69,169,8
"27","2",179,51,38,264249,97,89,170,3
"27","2",179,51,38,264249,97,89,170,3
"25","2",225,26,28,264249,97,69,169,3
"13","2",179,26,30,264249,97,56,171,2
"23","2",179,22,40,264249,97,63,170,2
"27","2",179,51,38,264249,97,89,170,3
"12","2",233,51,31,264249,97,68,171.087270504157,3
"27","2",179,26,30,264249,97,56,171,2
"27","2",179,51,38,264249,97,89,170,2
"13","2",179,51,38,264249,97,89,170,8
"27","2",179,51,38,264249,97,89,170,2
"25","2",155,12,34,264249,97,95,172,5
"25","2",235,16,32,264249,97,75,169,3
"27","2",179,51,38,264249,97,89,170,2
"7","2",225,26,28,264249,97,69,169,2
"27","2",179,51,38,264249,97,89,170,2
"23","2",248,25,47,264249,97,86,165,2
"25","2",225,26,28,264249,97,69,169,2
"27","2",179,51,38,264249,97,89,170,2
"27","2",179,51,38,264249,97,89,170,2
"25","2",235,16,32,264249,97,75,169,2
"27","3",179,51,38,222196,99,89,170,2
"23","3",248,25,47,222196,99,86,165,2
"25","3",228,14,38.2618909299335,222196,99,65,172,3
"25","3",248,25,47,222196,99,86,165,3
"12","3",228,14,37.6008381787669,222196,99,65,172,4.35315720290879
"27","3",179,51,38,222196,99,89,170,2
"27","3",225,26,28,222196,99,69,169,2
"27","3",179,51,38,222196,99,89,170,3
"25","3",225,26,28,222196,99,69,169,2
"27","3",179,26,30,222196,99,56,171,3
"25","3",235,16,32,222196,99,75,169,3
"19","3",361,52,28,222196,99,80,172,8
"13","3",179,51,38,222196,99,89,170,8
"27","3",179,51,38,222196,99,89,170,2
"27","3",179,51,38,222196,99,89,170,3
"27","3",179,26,30,222196,99,56,171,2
"10","3",179,51,38,222196,99,89,170,4
"13","3",248,25,47,222196,99,86,165,2
"27","3",179,51,38,222196,99,89,170,3
"7","3",225,26,28,222196,99,69,169,8
"27","3",179,51,38,222196,99,89,170,2
"23","3",289,36,33,222196,99,90,172,8
"25","3",228,14,38.3003754175683,222196,99,65,172,2
"27","3",179,51,38,222196,99,89,170,2
"23","3",248,25,47,222196,99,86,165,3
"27","3",179,51,38,222196,99,89,170,3
"23","3",179,26,30,222196,99,56,171,2
"27","3",179,51,38,222196,99,89,170,3
"27","3",179,51,38,222196,99,89,170,3
"23","3",118,15,46,222196,99,75,175,8
"13","3",155,12,34,222196,99,95,172,3.88732038485627
"27","3",179,51,38,222196,99,89,170,3
"27","3",179,51,38,222196,99,89,170,3
"13","3",179,26,30,222196,99,56,171,2
"19","3",289,36,33,222196,99,90,172,7.03334883208791
"22","3",369,17,31,222196,99,70,169,8
"13","4",225,26,28,246288,91,69,169,8
"10","4",118,10,37,246288,91,83,172,8
"19","4",361,52,28,246288,91,80,172,8
"19","4",248,25,47,246288,91,86,165,8
"13","4",189,29,33,246288,91,69,167,8
"27","4",179,26,30,246288,91,56,171,2
"7","4",369,17,31,246288,91,70,169,2.604854362463
"16","4",179,22,40,246288,91,63,170,2
"23","4",118,13,50,246288,91,98,168.484872429827,3
"23","4",361,52,28,246288,91,80,172,2
"10","4",118,10,37,246288,91,83,172,2
"22","4",235,11,37,246288,91,88,172,8
"27","4",179,26,30,246288,91,56,171,2
"19","4",225,26,28,246288,91,69,169,8
"16","4",235,16,32,246288,91,75,169,3
"27","4",179,26,30,246288,91,56,171,2
"28","4",155,12,34,246288,91,95,172,4
"19","4",225,26,28,246288,91,69,169,8
"14","4",118,13,50,246288,91,98,166.48602555586,2
"27","4",179,26,30,246288,91,56,171,2
"22","5",235,11,37,237656,99,88,172,8
"19","5",225,15,41,237656,99,94,165,3
"28","5",235,16,32,237656,99,75,170.801657237132,2
"8","5",118,10,37,237656,99,83,172,3
"26","5",235,20,43,237656,99,106,167,8
"13","5",179,26,30,237656,99,56,171,1
"28","5",291,31,40,237656,99,73,171,2
"14","5",225,15,41,237656,99,94,165.55915301858,8
"19","5",300,26,43,237656,99,77,175,7.84122757583992
"22","5",225,15,41,237656,99,94,165,8
"27","5",179,26,30,237656,99,56,171,2
"23","5",118,13,50,237656,99,98,168.56185880343,2
"5","5",118,13,50,237656,99,98,172,3
"28","5",118,10,37,237656,99,83,172,1
"0","5",118,13,50,237656,99,98,170.310566294093,0
"27","5",179,26,30,237656,99,56,171,2
"0","5",378,49,36,237656,99,65,174,0
"16","5",179,22,40,237656,99,63,170,1
"10","5",155,12,34,237656,99,95,172,1.63375278623121
"10","5",235,16,32,237656,99,75,169,8
"22","5",291,31,40,237656,99,73,171,8
"10","5",179,22,40,237656,99,63,170,8
"6","5",225,26,28,237656,99,69,169,3
"10","5",330,16,28,237656,99,84,169,8
"23","5",235,16,32,237656,99,75,169,2
"28","5",291,31,40,237656,99,73,171,2
"27","5",179,26,30,237656,99,56,171,2
"7","5",361,52,28,237656,99,80,172,8
"23","5",155,12,34,237656,99,95,170.30559075679,2
"25","5",179,22,40,237656,99,63,170,8
"10","5",155,12,34,237656,99,95,172.18562145873,8
"11","5",225,26,28,237656,99,69,169,1
"7","6",118,15,46,275089,96,75,175,8
"27","6",179,26,30,275089,96,56,171,3
"26","6",118,10,37,275089,96,83,172,8
"10","6",118,10,37,275089,96,83,172,8
"22","6",378,49,36,275089,96,65,174,8
"19","6",118,13,50,275089,96,98,168.341405109181,8
"19","6",233,51,31,275089,96,68,171.7437426844,8
"27","6",179,26,30,275089,96,56,171,2
"0","6",235,29,48,275089,96,88,165,0
"0","6",268,11,33,275089,96,79,169.849690132713,0
"19","6",118,13,50,275089,96,98,167,3
"13","6",179,26,30,275089,96,56,171,2
"28","6",291,31,40,275089,96,73,171,2
"13","6",179,26,30,275089,96,56,171,3
"25","6",118,10,37,275089,96,83,172,3
"22","6",233,51,31,275089,96,68,172.569771854251,8
"8","6",118,10,37,275089,96,83,172,2
"10","6",118,10,37,275089,96,83,172,3
"22","6",233,51,31,275089,96,68,171.03725313208,3
"26","7",235,20,43,264604,93,106,167,4
"19","7",233,51,31,264604,93,68,172,2
"6","7",228,14,38.9689078655359,264604,93,65,172,8
"28","7",118,10,37,264604,93,83,172,4
"6","7",228,14,38.9711989750131,264604,93,65,172,4.0136138399182
"22","7",189,29,33,264604,93,69,167,16
"23","7",118,10,37,264604,93,83,172,2
"22","7",361,52,28,264604,93,80,172,8
"22","7",225,26,28,264604,93,69,169,8
"13","7",369,17,31,264604,93,70,169,5.35991871173071
"14","7",289,36,33,264604,93,90,172,8
"11","7",235,11,37,264604,93,88,172,4
"0","0",118,14,40,271219,95,98,170,0
"0","0",231,35,39,271219,95,100,170,0
"0","0",179,45,53,271219,95,77,175,0
